123456-1234,John,Johnson,+3587654321,Viistokuja 1 A 1,[email]
000007-0007,James,Bond,070000007,Hyde Park 1 A 1,[email]
999999-9999,Hello,World,+3581234567,Moi 1 A 1,[email]
123321-1234,Tapani,Kansa,+358041234567,Kansankatu 3 C 3,[email]
654321-5432,Roger,Moore,+3580987655,null,[email]
123456A1234,Moi,Hei,+358041234562,null,null
865431-1234,Testing,Testing,+358041234567,null,null
987214-1234,Harri,Harkimo,091234567,Harkimonkatu 1 A 1,[email]
951256A000Y,Pertti,Laakso,+358501234567,Laaksonkatu 1 K 9,[email]
123456A123Y,Tuuli,Tuulinen,+358041234567,Tuulisenkatu 1 M 4,[email]
543653A357Y,Kari,Karila,+358501543216,Aleksis Kiven katu 1 G 5,[email]
123321-1239,Jari,Jarila,+35804123456,Jarinkatu 5 B 7,[email]
754352A7894,Jaakko,Mansikka-aho,+358501234567,Mansikka-ahon katu 1 G 7,[email]
653456A435Y,Kari,Jussila,+358501234567,Jussilanpolku 1 K 6,[email]
123456-1239,Jari,Karila,+358051234567,null,null
958841A1532,Moi,Moi,+358041234567,null,null
631678A542Y,Jari-Pekka,Jarila,+358041234567,Aleksi-Pekka Kiven katu 1 K 4,[email]
123456-9851,Feikki,Feikkinen,+358041234567,null,null